"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"B0220010",48.2410111,5.6142568,364,"site",2023-07-05,"La Meuse Ã  Goncourt",64.7142857142857,577.480952380952,-88.7936934634002,"inf Ã  -80%","#a63603","-88,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-88,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B1282010",48.4027429,5.7331563,443,"site",2023-07-05,"Le Vair Ã  Soulosse-sous-Saint-Ã‰lophe",315,949.552380952381,-66.8264746296501,"inf Ã  -60%","#e6550d","-66,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B2220010",48.8709923,5.5306337,2540,"site",2023-07-05,"La Meuse Ã  Saint-Mihiel",4863.71428571429,7455.11904761905,-34.7600721779538,"inf Ã  -15%","#fdbe85","-34,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B3150020",49.4943468,5.1788505,3919,"site",2023-07-05,"La Meuse Ã  Stenay",11913.4285714286,17945.6238095238,-33.6137394950511,"inf Ã  -15%","#fdbe85","-33,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-33,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B4001010",49.5369834,5.8034355,158,"site",2023-07-05,"La Chiers Ã  Longlaville",669.571428571429,1593.17261904762,-57.9724494027715,"inf Ã  -40%","#fd8d3c","-58,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-58,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B4631010",49.6293679,5.1588599,1986,"site",2023-07-05,"La Chiers Ã  Carignan",8978,13310.3904761905,-32.5489359905725,"inf Ã  -15%","#fdbe85","-32,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B5020010",49.7013341,4.9360607,6521,"site",2023-07-05,"La Meuse Ã  Sedan",25962.2857142857,49169.3846153846,-47.1982699857456,"inf Ã  -40%","#fd8d3c","-47,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-47,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B5322010",49.7277958,4.7140665,126,"site",2023-07-06,"La Vence Ã  la Francheville",823.714285714286,1090.17142857143,-24.4417653842122,"inf Ã  -15%","#fdbe85","-24,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"B7200000",50.0890491,4.7825797,10141,"site",2023-07-05,"La Meuse Ã  Chooz",35346.1428571429,60645.4476190476,-41.7167417426377,"inf Ã  -40%","#fd8d3c","-41,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-41,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"D0137010",50.0608187,3.928898,156,"site",2023-07-05,"L'Helpe Mineure Ã  Ã‰trÅ“ungt",337.857142857143,816.114285714286,-58.6017364514774,"inf Ã  -40%","#fd8d3c","-58,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-58,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"D0206010",50.2628926,3.9970719,115,"site",2023-07-05,"La Solre Ã  FerriÃ¨re-la-Grande",378.857142857143,827.561904761905,-54.220084240569,"inf Ã  -40%","#fd8d3c","-54,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-54,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E1727510",50.3042864,3.4518095,173,"site",2023-07-05,"L'Ecaillon Ã  Thiant",679.571428571429,865.128571428571,-21.4485047639491,"inf Ã  -15%","#fdbe85","-21,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-21,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E1766010",50.3299785,3.5317071,88.4,"site",2023-07-05,"La Rhonelle Ã  Aulnoy-lez-Valenciennes",272.142857142857,442.266666666667,-38.4663422197339,"inf Ã  -15%","#fdbe85","-38,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-38,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E1827020",50.4392837,3.6341089,240,"site",2023-07-05,"La Hogneau Ã  Thivencelle",446.714285714286,1248.37142857143,-64.2162360103449,"inf Ã  -60%","#e6550d","-64,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-64,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E2367410",50.4332796,3.2258421,52,"site",2023-07-05,"Le courant de Coutiches Ã  Flines-lez-Raches",29.5714285714286,238.242857142857,-87.5876956287102,"inf Ã  -80%","#a63603","-87,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-87,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E3511220",50.6185143,2.2150552,161,"site",2023-07-05,"La Lys Ã  Delettes",1300.85714285714,1524.02380952381,-14.643253292506,"inf Ã  0%","#feedde","-14,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-14,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E3518510",50.6123407,2.3607169,80,"site",2023-07-05,"La Laquette Ã  Witternesse",416.714285714286,446.7,-6.71271866705037,"inf Ã  0%","#feedde","-6,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-6,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E3646210",50.5945224,2.5659642,156,"site",2023-07-05,"La Clarence Ã  Robecq",751.428571428571,978.880952380952,-23.2359594288911,"inf Ã  -15%","#fdbe85","-23,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-23,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E4035710",50.7089122,2.2454521,392,"site",2023-07-05,"L'Aa Ã  Wizernes",5211.57142857143,3897.54761904762,33.7141181573273,"sup Ã  15%","#c6dbef","+33,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+33,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E4306010",50.800441,2.029515,105,"site",2023-07-05,"La Hem Ã  Tournehem-sur-la-Hem [GuÃ©my]",637.714285714286,742.261904761905,-14.0850040096231,"inf Ã  0%","#feedde","-14,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-14,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E4905710",50.8990486,2.5415063,239,"site",2023-07-05,"L'Yser Ã  Bambecque",49.5714285714286,717.838095238095,-93.0943441285341,"inf Ã  -80%","#a63603","-93,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-93,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E5105710",50.7999653,1.7292283,38.4,"site",2023-07-05,"La Slack Ã  Rinxent",61.5714285714286,951.5,-93.5290143382629,"inf Ã  -80%","#a63603","-93,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-93,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E5205710",50.7640552,1.6295523,74,"site",2023-07-05,"Le Wimereux Ã  Wimille",230.285714285714,307.780952380952,-25.178698517808,"inf Ã  -15%","#fdbe85","-25,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-25,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E5300210",50.6812038,1.7675795,100,"site",2023-07-05,"La Liane Ã  Wirwignes",536.857142857143,794.114285714286,-32.3954810390732,"inf Ã  -15%","#fdbe85","-32,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E5400310",50.4482377,1.8308383,918,"site",2023-07-05,"La Canche Ã  Brimeux",12091.4285714286,11390.0571428571,6.15775162297005,"0 et 15%","#eff3ff","+6,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+6,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E5406510",50.3797323,2.0375339,345,"site",2023-07-05,"La Ternoise Ã  Hesdin",4157.85714285714,4553.71428571429,-8.69306060986336,"inf Ã  0%","#feedde","-8,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-8,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E5505720",50.3044874,1.9186164,796,"site",2023-07-05,"L'Authie Ã  Dompierre-sur-Authie",8422.28571428571,7772.71904761905,8.35700689407571,"0 et 15%","#eff3ff","+8,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+8,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E6406010",49.7693567,2.4862202,624,"site",2023-07-05,"L'Avre Ã  Moreuil",794.285714285714,1775.6,-55.2666301934155,"inf Ã  -40%","#fd8d3c","-55,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-55,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E6426010",49.8164989,2.2154995,540,"site",2023-07-05,"La Selle Ã  Plachy-Buyon",3464,3890.96666666667,-10.9732799904052,"inf Ã  0%","#feedde","-11,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-11,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E6470910",50.0944961,1.8297481,5640,"site",2023-07-05,"La Somme canalisÃ©e Ã  Abbeville",20617,31718.2238095238,-34.9995128232575,"inf Ã  -15%","#fdbe85","-35,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"E6498315",50.2760087,1.7250305,96,"site",2023-07-05,"La Maye Ã  Arry",1217.71428571429,803.126984126984,51.6216376465013,"sup Ã  50%","#9ecae1","+51,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+51,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F2320001",48.4876746,3.2350829,280,"site",2023-07-05,"La Voulzie Ã  Jutigny",1159.71428571429,1540.59523809524,-24.7229734950929,"inf Ã  -15%","#fdbe85","-24,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F3570001",48.1843782,3.4411346,866,"site",2023-07-05,"La Vanne Ã  Pont-sur-Vanne",2581.71428571429,4265.66666666667,-39.4768863238035,"inf Ã  -15%","#fdbe85","-39,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-39,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4100006",47.8608251,2.8216659,409,"site",2023-07-05,"Le Loing Ã  Montbouy",571.714285714286,669.1,-14.5547323697077,"inf Ã  0%","#feedde","-14,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-14,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4110001",47.8627795,2.8708619,99,"site",2023-07-05,"L'Aveyron Ã  la Chapelle-sur-Aveyron et Ã  Montbouy",83.8571428571429,170.095238095238,-50.6998880179171,"inf Ã  -40%","#fd8d3c","-50,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-50,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4150001",47.8855666,3.0912891,562,"site",2023-07-05,"L'Ouanne Ã  Charny",943.142857142857,1280.97142857143,-26.3728420395237,"inf Ã  -15%","#fdbe85","-26,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-26,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4160002",47.9483995,2.8462469,883,"site",2023-07-05,"L'Ouanne Ã  Gy-les-Nonains",1814.85714285714,2256.09047619048,-19.5574307852398,"inf Ã  -15%","#fdbe85","-19,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-19,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4220002",48.035451,2.7320479,2300,"site",2023-07-05,"Le Loing Ã  ChÃ¢lette-sur-Loing [GuÃ© de Lancy]",4508.14285714286,4708.71428571429,-4.25957950304909,"inf Ã  0%","#feedde","-4,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-4,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4280001",48.1123246,2.7833823,270,"site",2023-07-09,"La ClÃ©ry Ã  FerriÃ¨res-en-GÃ¢tinais",638,1022.88961038961,-37.627678146326,"inf Ã  -15%","#fdbe85","-37,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-37,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4380001",48.2456478,2.8600907,163,"site",2023-07-09,"Le Lunain Ã  Paley",141.571428571429,280.509523809524,-49.5306160558167,"inf Ã  -40%","#fd8d3c","-49,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-49,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4380002",48.3290117,2.7746653,252,"site",2023-07-09,"Le Lunain Ã  Ã‰pisy",196.714285714286,463.671428571429,-57.5746372123117,"inf Ã  -40%","#fd8d3c","-57,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-57,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4390001",48.3367005,2.7872496,3900,"site",2023-07-05,"Le Loing Ã  Ã‰pisy",9186.28571428571,9914.1619047619,-7.34178236615827,"inf Ã  0%","#feedde","-7,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-7,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4450001",48.5696828,2.7855448,181,"site",2023-07-05,"Le ru d'Ancoeur Ã  Blandy",3.57142857142857,84.4761904761905,-95.772266065389,"inf Ã  -80%","#a63603","-95,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-95,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4530001",48.4643623,2.3475969,901,"site",2023-07-05,"L'Essonne Ã  la FertÃ©-Alais et Ã  Guigneville-sur-Essonne",2516.42857142857,2892.68095238095,-13.0070473428011,"inf Ã  0%","#feedde","-13,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-13,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4590001",48.5379476,2.373666,1870,"site",2023-07-09,"L'Essonne Ã  Ballancourt-sur-Essonne",5414.28571428571,6918.29831932773,-21.739632141046,"inf Ã  -15%","#fdbe85","-21,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-21,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4610001",48.5449715,2.1143999,105,"site",2023-07-09,"L'Orge Ã  Saint-ChÃ©ron et Ã  Sermaise",134.428571428571,244.461904761905,-45.0104213335413,"inf Ã  -40%","#fd8d3c","-45,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-45,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4620001",48.5691848,2.0329859,147,"site",2023-07-09,"La RÃ©marde Ã  Saint-Cyr-sous-Dourdan",172.285714285714,396.190476190476,-56.5144230769231,"inf Ã  -40%","#fd8d3c","-56,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-56,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"F4640002",48.6658143,2.3188621,632,"site",2023-07-05,"L'Orge Ã  Ã‰pinay-sur-Orge",1158.14285714286,1427.21428571429,-18.8529102647516,"inf Ã  -15%","#fdbe85","-18,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-18,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
